round_shots,100,100,100
round_queries,100,300,2900
round_k,1,4,14
round_shots,200,100,100
round_queries,200,300,3300
round_k,1,4,16
round_shots,200,200,100
round_queries,200,600,5100
round_k,1,7,25
round_shots,200,100,100
round_queries,200,300,2700
round_k,1,4,13
round_shots,200,200,100
round_queries,200,600,2700
round_k,1,4,13
round_shots,200,100,100
round_queries,200,300,2700
round_k,1,4,13
round_shots,100,200,100
round_queries,100,600,4900
round_k,1,5,24
round_shots,200,200,100
round_queries,200,600,2900
round_k,1,4,14
round_shots,200,100,100
round_queries,200,300,3300
round_k,1,4,16
round_shots,100,200,100
round_queries,100,600,3500
round_k,1,5,17
round_shots,100,100,100
round_queries,100,300,5100
round_k,1,4,25
round_shots,200,100,100
round_queries,200,300,2700
round_k,1,4,13
round_shots,200,200,100
round_queries,200,600,2900
round_k,1,4,14
round_shots,200,200,100
round_queries,200,600,3500
round_k,1,5,17
round_shots,200,200,100
round_queries,200,600,3300
round_k,1,5,16
round_shots,100,100,100
round_queries,100,300,3300
round_k,1,4,16
round_shots,100,100,100
round_queries,100,300,3500
round_k,1,4,17
round_shots,200,200,100
round_queries,200,600,3300
round_k,1,4,16
round_shots,200,100,100
round_queries,200,300,2900
round_k,1,4,14
round_shots,200,100,100
round_queries,200,300,4700
round_k,1,4,23
round_shots,200,100,100
round_queries,200,300,4300
round_k,1,4,21
round_shots,200,100,100
round_queries,200,300,5100
round_k,1,4,25
round_shots,200,100,100
round_queries,200,300,4100
round_k,1,4,20
round_shots,200,100,100
round_queries,200,300,3500
round_k,1,4,17
round_shots,200,100,100
round_queries,200,300,3500
round_k,1,4,17
round_shots,200,100,100
round_queries,200,300,4900
round_k,1,4,24
round_shots,200,100,100
round_queries,200,300,3700
round_k,1,4,18
round_shots,200,200,100
round_queries,200,600,3300
round_k,1,4,16
round_shots,200,200,100
round_queries,200,600,4100
round_k,1,4,20
round_shots,200,100,100
round_queries,200,300,3300
round_k,1,4,16
round_shots,200,200,100
round_queries,200,600,3300
round_k,1,4,16
round_shots,200,100,100
round_queries,200,300,3300
round_k,1,4,16
round_shots,200,100,100
round_queries,200,300,2900
round_k,1,4,14
round_shots,200,200,100
round_queries,200,600,3900
round_k,1,6,19
round_shots,200,100,100
round_queries,200,300,2900
round_k,1,4,14
round_shots,200,100,100
round_queries,200,300,3300
round_k,1,4,16
round_shots,200,100,100
round_queries,200,300,2900
round_k,1,4,14
round_shots,100,100,100
round_queries,100,300,3500
round_k,1,4,17
round_shots,100,100,100
round_queries,100,300,3500
round_k,1,4,17
round_shots,200,100,100
round_queries,200,300,2700
round_k,1,4,13
round_shots,300,100,100
round_queries,300,300,2700
round_k,1,4,13
round_shots,200,200
round_queries,200,3000
round_k,1,7
round_shots,200,100,100
round_queries,200,300,3300
round_k,1,4,16
round_shots,200,200,100
round_queries,200,600,2700
round_k,1,4,13
round_shots,100,100,100
round_queries,100,300,3300
round_k,1,4,16
round_shots,200,100,100
round_queries,200,300,3300
round_k,1,4,16
round_shots,100,200,100
round_queries,100,600,3300
round_k,1,5,16
round_shots,200,100,100
round_queries,200,300,2700
round_k,1,4,13
round_shots,200,100,100
round_queries,200,300,3500
round_k,1,4,17
round_shots,200,100,100
round_queries,200,300,2900
round_k,1,4,14
round_shots,200,100,100
round_queries,200,300,2900
round_k,1,4,14
round_shots,200,100,100
round_queries,200,300,2900
round_k,1,4,14
round_shots,100,200,100
round_queries,100,600,4900
round_k,1,5,24
round_shots,300,100,100
round_queries,300,300,3500
round_k,1,4,17
round_shots,100,200,100
round_queries,100,600,3300
round_k,1,5,16
round_shots,100,200,100
round_queries,100,600,2900
round_k,1,4,14
round_shots,100,200,100
round_queries,100,600,4100
round_k,1,5,20
round_shots,200,100,100
round_queries,200,300,2700
round_k,1,4,13
round_shots,200,200,100
round_queries,200,600,3300
round_k,1,5,16
round_shots,100,100,100
round_queries,100,300,3300
round_k,1,4,16
round_shots,200,200,100
round_queries,200,600,3500
round_k,1,4,17
round_shots,100,200,100
round_queries,100,600,2900
round_k,1,4,14
round_shots,200,100,100
round_queries,200,300,2900
round_k,1,4,14
round_shots,200,100,100
round_queries,200,300,3500
round_k,1,4,17
round_shots,100,100,100
round_queries,100,300,2700
round_k,1,4,13
round_shots,200,200,100
round_queries,200,600,3500
round_k,1,5,17
round_shots,200,100,100
round_queries,200,300,2900
round_k,1,4,14
round_shots,200,100,100
round_queries,200,300,4700
round_k,1,4,23
round_shots,200,100,100
round_queries,200,300,2900
round_k,1,4,14
round_shots,200,200,100
round_queries,200,600,2700
round_k,1,4,13
round_shots,200,100,100
round_queries,200,300,2900
round_k,1,4,14
round_shots,100,100,100
round_queries,100,300,2900
round_k,1,4,14
round_shots,200,100,100
round_queries,200,300,3300
round_k,1,4,16
round_shots,100,100,100
round_queries,100,300,2900
round_k,1,4,14
round_shots,100,100,100
round_queries,100,300,2900
round_k,1,4,14
round_shots,200,100,100
round_queries,200,300,3300
round_k,1,4,16
round_shots,100,100,100
round_queries,100,300,3500
round_k,1,4,17
round_shots,200,200,100
round_queries,200,600,2700
round_k,1,4,13
round_shots,200,100,100
round_queries,200,300,3500
round_k,1,4,17
round_shots,200,100,100
round_queries,200,300,2700
round_k,1,4,13
round_shots,100,100,100
round_queries,100,300,2700
round_k,1,4,13
round_shots,200,100,100
round_queries,200,300,2900
round_k,1,4,14
round_shots,100,100,100
round_queries,100,300,3700
round_k,1,4,18
round_shots,200,100,100
round_queries,200,300,3500
round_k,1,4,17
round_shots,200,200
round_queries,200,3000
round_k,1,7
round_shots,200,200,100
round_queries,200,600,5300
round_k,1,5,26
round_shots,200,100,100
round_queries,200,300,2900
round_k,1,4,14
round_shots,200,200,100
round_queries,200,600,3500
round_k,1,5,17
round_shots,100,100,100
round_queries,100,300,4100
round_k,1,5,20
round_shots,100,100,100
round_queries,100,300,2700
round_k,1,4,13
round_shots,200,100,100
round_queries,200,300,2700
round_k,1,4,13
round_shots,100,100,100
round_queries,100,300,3300
round_k,1,4,16
round_shots,200,100,100
round_queries,200,300,3300
round_k,1,4,16
round_shots,200,100,100
round_queries,200,300,2700
round_k,1,4,13
round_shots,200,100,100
round_queries,200,300,3300
round_k,1,4,16
round_shots,200,100,100
round_queries,200,300,3900
round_k,1,4,19
round_shots,200,200,100
round_queries,200,600,3500
round_k,1,4,17
round_shots,100,100,100
round_queries,100,300,3900
round_k,1,4,19
round_shots,100,100,100
round_queries,100,300,3500
round_k,1,4,17
round_shots,200,100,100
round_queries,200,300,4700
round_k,1,4,23
round_shots,200,200,100
round_queries,200,600,3500
round_k,1,4,17
round_shots,200,200,100
round_queries,200,600,3300
round_k,1,5,16
round_shots,200,100,100
round_queries,200,300,3300
round_k,1,4,16
round_shots,200,100,100
round_queries,200,300,3300
round_k,1,4,16
round_shots,100,100,100
round_queries,100,300,4100
round_k,1,4,20
round_shots,200,100,100
round_queries,200,300,4300
round_k,1,4,21
round_shots,200,100,100
round_queries,200,300,4100
round_k,1,4,20
round_shots,200,100,100
round_queries,200,300,3500
round_k,1,4,17
round_shots,200,100,100
round_queries,200,300,3500
round_k,1,4,17
round_shots,200,100,100
round_queries,200,300,3300
round_k,1,4,16
round_shots,200,100,100
round_queries,200,300,2700
round_k,1,4,13
round_shots,200,200,100
round_queries,200,600,3500
round_k,1,4,17
round_shots,200,100,100
round_queries,200,300,4700
round_k,1,4,23
round_shots,200,100,100
round_queries,200,300,2700
round_k,1,4,13
round_shots,100,100,100
round_queries,100,300,4700
round_k,1,4,23
round_shots,200,100,100
round_queries,200,300,3500
round_k,1,4,17
round_shots,200,200,100
round_queries,200,600,5900
round_k,1,7,29
round_shots,200,100,100
round_queries,200,300,2900
round_k,1,4,14
round_shots,200,100,100
round_queries,200,300,3500
round_k,1,4,17
round_shots,200,100,100
round_queries,200,300,2900
round_k,1,4,14
round_shots,100,200,100
round_queries,100,600,3500
round_k,1,5,17
round_shots,200,100,100
round_queries,200,300,4700
round_k,1,4,23
round_shots,200,100,100
round_queries,200,300,2900
round_k,1,4,14
round_shots,100,100,100
round_queries,100,300,2700
round_k,1,4,13
round_shots,200,200,100
round_queries,200,600,4100
round_k,1,4,20
round_shots,100,100,100
round_queries,100,300,2900
round_k,1,4,14
round_shots,100,100,100
round_queries,100,300,2900
round_k,1,4,14
round_shots,200,100,100
round_queries,200,300,2700
round_k,1,4,13
round_shots,200,200,100
round_queries,200,600,3300
round_k,1,4,16
round_shots,200,200,100
round_queries,200,600,5500
round_k,1,7,27
round_shots,200,200,100
round_queries,200,600,4100
round_k,1,5,20
round_shots,100,200,100
round_queries,100,600,2900
round_k,1,4,14
round_shots,100,100,100
round_queries,100,300,2700
round_k,1,4,13
round_shots,200,100,100
round_queries,200,300,2900
round_k,1,4,14
round_shots,200,100,100
round_queries,200,300,2700
round_k,1,4,13
round_shots,200,200,100
round_queries,200,600,3300
round_k,1,5,16
round_shots,200,100,100
round_queries,200,300,3900
round_k,1,4,19
round_shots,200,200,100
round_queries,200,600,2700
round_k,1,4,13
round_shots,100,100,100
round_queries,100,300,4700
round_k,1,4,23
round_shots,200,100,100
round_queries,200,300,4300
round_k,1,4,21
round_shots,100,200,100
round_queries,100,600,3300
round_k,1,4,16
round_shots,100,200,100
round_queries,100,600,4900
round_k,1,5,24
round_shots,100,200,100
round_queries,100,600,3300
round_k,1,5,16
round_shots,200,100,100
round_queries,200,300,2900
round_k,1,4,14
round_shots,100,200,100
round_queries,100,600,2700
round_k,1,4,13
round_shots,200,100,100
round_queries,200,300,3900
round_k,1,4,19
round_shots,200,100,100
round_queries,200,300,2700
round_k,1,4,13
round_shots,200,200,100
round_queries,200,600,3300
round_k,1,5,16
round_shots,200,200,100
round_queries,200,600,4100
round_k,1,5,20
round_shots,200,100,100
round_queries,200,300,2700
round_k,1,4,13
round_shots,200,200,100
round_queries,200,600,3500
round_k,1,5,17
round_shots,200,200,100
round_queries,200,600,3900
round_k,1,4,19
round_shots,100,100,100
round_queries,100,300,4100
round_k,1,4,20
round_shots,200,200,100
round_queries,200,600,4100
round_k,1,4,20
round_shots,200,100,100
round_queries,200,300,3300
round_k,1,4,16
round_shots,200,200,100
round_queries,200,600,3500
round_k,1,4,17
round_shots,200,100,100
round_queries,200,300,3300
round_k,1,4,16
round_shots,200,100,100
round_queries,200,300,3500
round_k,1,4,17
round_shots,200,200,100
round_queries,200,600,3900
round_k,1,4,19
round_shots,100,100,100
round_queries,100,300,2700
round_k,1,4,13
round_shots,200,100,100
round_queries,200,300,2700
round_k,1,4,13
round_shots,100,100,100
round_queries,100,300,2700
round_k,1,4,13
round_shots,100,100,100
round_queries,100,300,3300
round_k,1,4,16
round_shots,200,100,100
round_queries,200,300,2700
round_k,1,4,13
round_shots,200,100,100
round_queries,200,300,3500
round_k,1,4,17
round_shots,100,100,100
round_queries,100,300,2900
round_k,1,4,14
round_shots,200,200,100
round_queries,200,600,3300
round_k,1,5,16
round_shots,200,100,100
round_queries,200,300,2700
round_k,1,4,13
round_shots,200,100,100
round_queries,200,300,2900
round_k,1,4,14
round_shots,200,100,100
round_queries,200,300,2700
round_k,1,4,13
round_shots,200,100,100
round_queries,200,300,2900
round_k,1,4,14
round_shots,200,200,100
round_queries,200,600,3900
round_k,1,4,19
round_shots,200,100,100
round_queries,200,300,3500
round_k,1,4,17
round_shots,200,100,100
round_queries,200,300,2900
round_k,1,4,14
round_shots,200,100,100
round_queries,200,300,3500
round_k,1,4,17
round_shots,200,200,100
round_queries,200,600,3300
round_k,1,5,16
round_shots,200,100,100
round_queries,200,300,2700
round_k,1,4,13
round_shots,200,100,100
round_queries,200,300,2700
round_k,1,4,13
round_shots,200,100,100
round_queries,200,300,2900
round_k,1,4,14
round_shots,200,200,100
round_queries,200,600,3500
round_k,1,4,17
round_shots,200,100,100
round_queries,200,300,2900
round_k,1,4,14
round_shots,100,200,100
round_queries,100,600,4100
round_k,1,5,20
round_shots,200,200,100
round_queries,200,600,4500
round_k,1,7,22
round_shots,200,200,100
round_queries,200,600,2900
round_k,1,4,14
round_shots,200,200,100
round_queries,200,600,4100
round_k,1,5,20
round_shots,100,200,100
round_queries,100,600,4100
round_k,1,5,20
round_shots,200,100,100
round_queries,200,300,3900
round_k,1,4,19
round_shots,100,200,100
round_queries,100,600,4900
round_k,1,4,24
round_shots,200,200,100
round_queries,200,600,6300
round_k,1,7,31
round_shots,300,100,100
round_queries,300,300,3300
round_k,1,4,16
round_shots,200,100,100
round_queries,200,300,2700
round_k,1,4,13
round_shots,200,200,100
round_queries,200,600,5300
round_k,1,5,26
round_shots,100,200
round_queries,100,3000
round_k,1,7
round_shots,200,200,100
round_queries,200,600,4700
round_k,1,5,23
round_shots,100,200,100
round_queries,100,600,2700
round_k,1,4,13
round_shots,200,100,100
round_queries,200,300,2900
round_k,1,4,14
round_shots,200,200,100
round_queries,200,600,3500
round_k,1,4,17
round_shots,200,100,100
round_queries,200,300,3300
round_k,1,4,16
round_shots,200,100,100
round_queries,200,300,4300
round_k,1,4,21
round_shots,200,200,100
round_queries,200,600,5500
round_k,1,5,27
round_shots,200,100,100
round_queries,200,300,2700
round_k,1,4,13
round_shots,200,200,100
round_queries,200,600,5300
round_k,1,5,26
round_shots,200,100,100
round_queries,200,300,3500
round_k,1,4,17
round_shots,200,100,100
round_queries,200,300,3500
round_k,1,4,17
round_shots,200,100,100
round_queries,200,300,3300
round_k,1,4,16
round_shots,200,100,100
round_queries,200,300,2700
round_k,1,4,13
round_shots,100,200,100
round_queries,100,600,2700
round_k,1,4,13
round_shots,200,100,100
round_queries,200,300,3500
round_k,1,4,17
round_shots,200,100,100
round_queries,200,300,2700
round_k,1,4,13
round_shots,200,100,100
round_queries,200,300,3300
round_k,1,4,16
round_shots,200,200,100
round_queries,200,600,4500
round_k,1,7,22
round_shots,200,100,100
round_queries,200,300,2900
round_k,1,4,14
round_shots,200,100,100
round_queries,200,300,2900
round_k,1,4,14
round_shots,100,200,100
round_queries,100,600,3700
round_k,1,5,18
round_shots,200,100,100
round_queries,200,300,3300
round_k,1,4,16
round_shots,200,200
round_queries,200,3000
round_k,1,7
round_shots,200,200,100
round_queries,200,600,2700
round_k,1,4,13
round_shots,200,200,100
round_queries,200,600,4100
round_k,1,5,20
round_shots,200,200,100
round_queries,200,600,3300
round_k,1,4,16
round_shots,200,100,100
round_queries,200,300,2900
round_k,1,4,14
round_shots,200,100,100
round_queries,200,300,3900
round_k,1,4,19
round_shots,100,200,100
round_queries,100,600,2700
round_k,1,4,13
round_shots,200,100,100
round_queries,200,300,3100
round_k,1,4,15
round_shots,100,100,100
round_queries,100,300,3500
round_k,1,4,17
round_shots,200,200,100
round_queries,200,600,4700
round_k,1,7,23
round_shots,100,200,100
round_queries,100,600,3500
round_k,1,4,17
round_shots,200,100,100
round_queries,200,300,3500
round_k,1,4,17
round_shots,200,100,100
round_queries,200,300,2900
round_k,1,4,14
round_shots,200,100,100
round_queries,200,300,4100
round_k,1,4,20
