round_queries,400,500,5900
round_k,2,8,29
round_shots,600,200,100
round_queries,600,1000,5900
round_k,2,9,29
round_shots,400,200,100
round_queries,400,1000,5300
round_k,2,8,26
round_shots,400,100
round_queries,400,2500
round_k,2,12
round_shots,500,200,100
round_queries,500,1000,5900
round_k,2,9,29
round_shots,500,100
round_queries,500,2300
round_k,3,11
round_shots,600,200,100
round_queries,600,1000,5900
round_k,2,9,29
round_shots,600,100
round_queries,600,2500
round_k,3,12
round_shots,500,100
round_queries,500,1900
round_k,2,9
round_shots,400,100
round_queries,400,2300
round_k,2,11
round_shots,500,200
round_queries,500,3800
round_k,2,9
round_shots,500,200
round_queries,500,3800
round_k,2,9
round_shots,500,100
round_queries,500,2300
round_k,2,11
round_shots,300,200
round_queries,300,3800
round_k,2,9
round_shots,600,100
round_queries,600,1900
round_k,2,9
round_shots,500,100
round_queries,500,2900
round_k,3,14
round_shots,500,100
round_queries,500,1900
round_k,2,9
round_shots,500,100
round_queries,500,2300
round_k,3,11
round_shots,300,100
round_queries,300,1900
round_k,2,9
round_shots,400,100
round_queries,400,2300
round_k,2,11
round_shots,500,200
round_queries,500,3800
round_k,2,9
round_shots,500,100
round_queries,500,1900
round_k,2,9
round_shots,600,200,100
round_queries,600,1000,6500
round_k,2,9,32
round_shots,300,200
round_queries,300,3800
round_k,2,9
round_shots,300,200,100
round_queries,300,1000,6500
round_k,2,8,32
round_shots,500,200
round_queries,500,3800
round_k,2,9
round_shots,600,200
round_queries,600,3800
round_k,2,9
round_shots,400,200
round_queries,400,3400
round_k,2,8
round_shots,700,300,100
round_queries,700,1500,6500
round_k,2,9,32
round_shots,400,100
round_queries,400,2300
round_k,2,11
round_shots,500,100
round_queries,500,2300
round_k,2,11
round_shots,600,200,100
round_queries,600,1400,6900
round_k,3,11,34
round_shots,400,200
round_queries,400,3800
round_k,2,9
round_shots,600,100,100
round_queries,600,500,6300
round_k,2,8,31
round_shots,500,200
round_queries,500,3800
round_k,2,9
round_shots,300,100
round_queries,300,2500
round_k,2,12
round_shots,700,200
round_queries,700,3400
round_k,2,8
round_shots,400,200
round_queries,400,3400
round_k,2,8
round_shots,700,100
round_queries,700,1900
round_k,2,9
round_shots,500,200,100
round_queries,500,1000,6500
round_k,2,9,32
round_shots,500,100
round_queries,500,1900
round_k,2,9
round_shots,600,200,100
round_queries,600,1000,7500
round_k,2,8,37
round_shots,300,200
round_queries,300,3400
round_k,2,8
round_shots,500,300
round_queries,500,5700
round_k,2,9
round_shots,500,100
round_queries,500,2300
round_k,2,11
round_shots,700,100
round_queries,700,2500
round_k,3,12
round_shots,700,100
round_queries,700,3700
round_k,3,18
round_shots,600,100
round_queries,600,2300
round_k,2,11
round_shots,400,100
round_queries,400,2300
round_k,2,11
round_shots,600,100
round_queries,600,1900
round_k,2,9
round_shots,500,200,100
round_queries,500,1000,5500
round_k,2,8,27
round_shots,600,200,100
round_queries,600,1000,5300
round_k,2,8,26
round_shots,500,100
round_queries,500,2900
round_k,3,14
round_shots,400,200,100
round_queries,400,1000,5500
round_k,2,8,27
round_shots,700,100
round_queries,700,2900
round_k,3,14
round_shots,500,200
round_queries,500,3400
round_k,2,8
round_shots,700,300,100
round_queries,700,1500,5900
round_k,2,9,29
round_shots,400,200,100
round_queries,400,1000,5500
round_k,2,8,27
round_shots,400,100
round_queries,400,1900
round_k,2,9
round_shots,600,100
round_queries,600,1900
round_k,2,9
round_shots,400,200,100
round_queries,400,1000,5900
round_k,2,9,29
round_shots,400,100
round_queries,400,2300
round_k,2,11
round_shots,400,200
round_queries,400,3800
round_k,2,9
round_shots,500,200
round_queries,500,3800
round_k,2,9
round_shots,400,200,100
round_queries,400,1000,5900
round_k,2,8,29
round_shots,600,100
round_queries,600,2300
round_k,3,11
round_shots,400,100
round_queries,400,1900
round_k,2,9
round_shots,500,100
round_queries,500,2300
round_k,3,11
round_shots,400,100
round_queries,400,2300
round_k,2,11
round_shots,400,200
round_queries,400,3800
round_k,2,9
round_shots,500,200
round_queries,500,3800
round_k,2,9
round_shots,400,300,100
round_queries,400,1500,5900
round_k,2,9,29
round_shots,400,100
round_queries,400,1900
round_k,2,9
round_shots,500,200
round_queries,500,3800
round_k,2,9
round_shots,500,200,100
round_queries,500,1000,5900
round_k,2,9,29
round_shots,400,100
round_queries,400,2900
round_k,2,14
round_shots,600,200
round_queries,600,3800
round_k,2,9
round_shots,400,200
round_queries,400,3800
round_k,2,9
round_shots,600,200,100
round_queries,600,1000,5900
round_k,2,8,29
round_shots,500,200,100
round_queries,500,1000,5500
round_k,2,8,27
round_shots,500,100
round_queries,500,2900
round_k,3,14
round_shots,700,100
round_queries,700,1900
round_k,2,9
round_shots,700,100
round_queries,700,2900
round_k,3,14
round_shots,700,100
round_queries,700,1900
round_k,2,9
round_shots,500,200
round_queries,500,3400
round_k,2,8
round_shots,700,200
round_queries,700,4600
round_k,2,11
round_shots,600,100,100
round_queries,600,500,5500
round_k,2,8,27
round_shots,400,100
round_queries,400,1900
round_k,2,9
round_shots,600,100
round_queries,600,3700
round_k,3,18
round_shots,400,100
round_queries,400,1900
round_k,2,9
round_shots,400,100,100
round_queries,400,500,6500
round_k,2,8,32
round_shots,500,200
round_queries,500,3400
round_k,2,8
round_shots,600,200,100
round_queries,600,1000,5900
round_k,2,9,29
round_shots,600,100
round_queries,600,3100
round_k,3,15
round_shots,700,100
round_queries,700,3100
round_k,3,15
round_shots,300,100
round_queries,300,2300
round_k,2,11
round_shots,600,200,100
round_queries,600,1000,7100
round_k,2,8,35
round_shots,400,100
round_queries,400,2300
round_k,2,11
round_shots,500,200
round_queries,500,3800
round_k,2,9
round_shots,500,200,100
round_queries,500,1000,5900
round_k,2,9,29
round_shots,600,200
round_queries,600,3800
round_k,2,9
round_shots,700,200
round_queries,700,3800
round_k,2,9
round_shots,600,100
round_queries,600,2300
round_k,3,11
round_shots,500,300,100
round_queries,500,1500,5900
round_k,2,9,29
round_shots,500,100
round_queries,500,1900
round_k,2,9
round_shots,400,200
round_queries,400,3800
round_k,2,9
round_shots,300,100
round_queries,300,1900
round_k,2,9
round_shots,400,100
round_queries,400,2900
round_k,2,14
round_shots,600,100
round_queries,600,3700
round_k,3,18
round_shots,600,100
round_queries,600,1900
round_k,2,9
round_shots,600,200
round_queries,600,3400
round_k,2,8
round_shots,400,200,100
round_queries,400,1000,6300
round_k,2,9,31
round_shots,600,100,100
round_queries,600,500,6500
round_k,2,8,32
round_shots,600,200
round_queries,600,3400
round_k,2,8
round_shots,400,300,100
round_queries,400,1500,5900
round_k,2,9,29
round_shots,500,200
round_queries,500,3400
round_k,2,8
round_shots,500,200
round_queries,500,3400
round_k,2,8
round_shots,400,100
round_queries,400,1900
round_k,2,9
round_shots,300,200
round_queries,300,3800
round_k,2,9
round_shots,700,100
round_queries,700,3100
round_k,3,15
round_shots,400,100
round_queries,400,2500
round_k,2,12
round_shots,600,100
round_queries,600,3100
round_k,3,15
round_shots,500,200,100
round_queries,500,1000,7100
round_k,2,8,35
round_shots,700,200
round_queries,700,3400
round_k,2,8
round_shots,700,100
round_queries,700,2900
round_k,3,14
round_shots,600,100
round_queries,600,2900
round_k,3,14
round_shots,500,100
round_queries,500,3100
round_k,3,15
round_shots,700,100
round_queries,700,2300
round_k,2,11
round_shots,700,100
round_queries,700,1900
round_k,2,9
round_shots,600,200
round_queries,600,3800
round_k,2,9
round_shots,500,200
round_queries,500,3800
round_k,2,9
round_shots,400,100
round_queries,400,2300
round_k,2,11
round_shots,500,100
round_queries,500,2300
round_k,3,11
round_shots,700,200,100
round_queries,700,1000,5300
round_k,2,8,26
round_shots,700,100
round_queries,700,2300
round_k,2,11
round_shots,400,200
round_queries,400,3800
round_k,2,9
round_shots,600,100
round_queries,600,2500
round_k,3,12
round_shots,700,100
round_queries,700,2500
round_k,3,12
round_shots,500,200,100
round_queries,500,1000,5300
round_k,2,8,26
round_shots,500,300,100
round_queries,500,1500,5900
round_k,2,9,29
round_shots,500,100
round_queries,500,2900
round_k,3,14
round_shots,600,200,100
round_queries,600,1000,6500
round_k,2,8,32
round_shots,400,100
round_queries,400,2500
round_k,2,12
round_shots,500,100
round_queries,500,1900
round_k,2,9
round_shots,700,100
round_queries,700,1900
round_k,2,9
round_shots,500,200
round_queries,500,3800
round_k,2,9
round_shots,300,200
round_queries,300,3800
round_k,2,9
round_shots,600,200
round_queries,600,3400
round_k,2,8
round_shots,300,200,100
round_queries,300,1000,7100
round_k,2,8,35
round_shots,400,100
round_queries,400,1900
round_k,2,9
round_shots,600,100
round_queries,600,2900
round_k,3,14
round_shots,500,200,100
round_queries,500,1000,5900
round_k,2,9,29
round_shots,700,100
round_queries,700,2300
round_k,3,11
round_shots,600,200,100
round_queries,600,1000,5900
round_k,2,8,29
round_shots,400,200
round_queries,400,3800
round_k,2,9
round_shots,600,100
round_queries,600,2300
round_k,3,11
round_shots,300,200,100
round_queries,300,1000,5500
round_k,2,8,27
round_shots,700,100
round_queries,700,2500
round_k,2,12
round_shots,600,100
round_queries,600,1900
round_k,2,9
round_shots,300,200,100
round_queries,300,1000,5500
round_k,2,8,27
round_shots,300,200,100
round_queries,300,1000,6500
round_k,2,9,32
round_shots,600,100
round_queries,600,1900
round_k,2,9
round_shots,300,200,100
round_queries,300,1000,5900
round_k,2,9,29
round_shots,300,200,100
round_queries,300,1000,5900
round_k,2,9,29
round_shots,300,200,100
round_queries,300,1000,5300
round_k,2,8,26
round_shots,400,200
round_queries,400,3400
round_k,2,8
round_shots,700,100
round_queries,700,2900
round_k,3,14
round_shots,600,100
round_queries,600,2900
round_k,3,14
round_shots,700,100
round_queries,700,2500
round_k,3,12
round_shots,400,200,100
round_queries,400,1000,5300
round_k,2,8,26
round_shots,400,200
round_queries,400,3800
round_k,2,9
round_shots,500,200
round_queries,500,3400
round_k,2,8
round_shots,400,100
round_queries,400,2300
round_k,2,11
round_shots,400,100
round_queries,400,1900
round_k,2,9
round_shots,700,100
round_queries,700,1900
round_k,2,9
round_shots,500,200
round_queries,500,5000
round_k,2,12
round_shots,400,200
round_queries,400,3800
round_k,2,9
round_shots,600,100
round_queries,600,2300
round_k,3,11
round_shots,400,200,100
round_queries,400,1000,6500
round_k,2,9,32
round_shots,600,100
round_queries,600,1900
round_k,2,9
round_shots,600,100
round_queries,600,2300
round_k,3,11
round_shots,500,200
round_queries,500,3400
round_k,2,8
round_shots,500,200,100
round_queries,500,1000,6500
round_k,2,9,32
round_shots,700,200
round_queries,700,3400
round_k,2,8
round_shots,600,200
round_queries,600,3800
round_k,2,9
round_shots,400,100
round_queries,400,1900
round_k,2,9
round_shots,700,200
round_queries,700,3800
round_k,2,9
round_shots,600,100
round_queries,600,2900
round_k,3,14
round_shots,400,200
round_queries,400,3800
round_k,2,9
round_shots,400,200
round_queries,400,3800
round_k,2,9
round_shots,400,200,100
round_queries,400,1000,7100
round_k,2,8,35
round_shots,400,200,100
round_queries,400,1000,5900
round_k,2,8,29
round_shots,400,200
round_queries,400,3400
round_k,2,8
round_shots,500,200
round_queries,500,3400
round_k,2,8
round_shots,600,100
round_queries,600,2300
round_k,2,11
round_shots,700,100
round_queries,700,2500
round_k,3,12
round_shots,300,200
round_queries,300,3800
round_k,2,9
round_shots,300,300,100
round_queries,300,1500,5900
round_k,2,9,29
round_shots,600,100
round_queries,600,2900
round_k,3,14
round_shots,400,200
round_queries,400,3800
round_k,2,9
round_shots,600,100
round_queries,600,1900
round_k,2,9
round_shots,400,100
round_queries,400,2300
round_k,2,11
round_shots,300,200,100
round_queries,300,1000,5900
round_k,2,9,29
round_shots,500,200
round_queries,500,3800
round_k,2,9
round_shots,400,100
round_queries,400,2300
round_k,2,11
round_shots,300,200,100
round_queries,300,1000,5900
round_k,2,8,29
round_shots,600,200,100
round_queries,600,1000,5900
round_k,2,9,29
round_shots,400,100
round_queries,400,1900
round_k,2,9
round_shots,600,100,100
round_queries,600,500,5100
round_k,2,7,25
round_shots,500,100
round_queries,500,2900
round_k,3,14
round_shots,700,100
round_queries,700,3700
round_k,3,18
round_shots,400,200,100
round_queries,400,1000,5900
round_k,2,9,29
round_shots,400,100
round_queries,400,1900
round_k,2,9
round_shots,500,200
round_queries,500,3400
round_k,2,8
round_shots,500,100
round_queries,500,2300
round_k,3,11
round_shots,400,100
round_queries,400,2300
round_k,2,11
round_shots,400,100
round_queries,400,2300
round_k,2,11
round_shots,700,200
round_queries,700,4600
round_k,3,11
round_shots,500,100
round_queries,500,2300
round_k,2,11
round_shots,400,100
round_queries,400,2300
round_k,2,11
round_shots,400,200,100
round_queries,400,1000,5900
round_k,2,9,29
round_shots,400,100
round_queries,400,1900
round_k,2,9
round_shots,500,100
round_queries,500,2300
round_k,2,11
round_shots,400,200
round_queries,400,3800
round_k,2,9
round_shots,700,100
round_queries,700,2300
round_k,3,11
round_shots,400,200
round_queries,400,3400
round_k,2,8
round_shots,400,100
round_queries,400,2300
round_k,2,11
round_shots,300,100
round_queries,300,2500
round_k,2,12
round_shots,700,100
round_queries,700,3100
round_k,3,15
round_shots,400,200
round_queries,400,3800
round_k,2,9
round_shots,600,200
round_queries,600,3400
round_k,2,8
round_shots,400,100
round_queries,400,2300
round_k,2,11
round_shots,400,200
round_queries,400,3400
round_k,2,8
round_shots,400,100
round_queries,400,2500
round_k,2,12
round_shots,300,100
round_queries,300,1900
round_k,2,9
round_shots,500,200
round_queries,500,4600
round_k,2,11
round_shots,300,100
round_queries,300,1900
round_k,2,9
round_shots,500,200
round_queries,500,3400
round_k,2,8
round_shots,500,200
round_queries,500,3800
round_k,2,9
round_shots,400,100
round_queries,400,2500
round_k,2,12
round_shots,600,300,100
round_queries,600,1500,5900
round_k,2,9,29
round_shots,700,100
round_queries,700,2300
round_k,2,11
round_shots,400,100
round_queries,400,2300
round_k,2,11
round_shots,600,100
round_queries,600,1900
round_k,2,9
round_shots,400,200
round_queries,400,3800
round_k,2,9
round_shots,700,200
round_queries,700,3800
round_k,2,9
round_shots,400,200,100
round_queries,400,1000,5900
round_k,2,8,29
round_shots,400,100
round_queries,400,1900
